編號,土地位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
The serial number, land position,land shifting area square meter,the use zoning or compiles and checks,,,,land parcel
RPVQMLOJKIHFFAH28CB,玉山段,52.19,都市：工,100000,711,持分移轉,03010000
RPVQMLOJKIHFFAH28CB,玉山段,11.01,都市：工,100000,150,持分移轉,03010000
RPSRMLOJKIHFFAH08CB,玉山段,52.19,都市：工,100000,711,持分移轉,03010000
RPSRMLOJKIHFFAH08CB,玉山段,7.34,都市：工,100000,100,持分移轉,03010000
RPQRMLOJKIHFFAH87CB,玉山段,52.19,都市：工,100000,711,持分移轉,03010000
RPQRMLOJKIHFFAH87CB,玉山段,11.01,都市：工,100000,150,持分移轉,03010000
RPXRMLOJKIHFFAH58CB,玉山段,52.19,都市：工,100000,711,持分移轉,03010000
RPXRMLOJKIHFFAH58CB,玉山段,18.35,都市：工,100000,250,持分移轉,03010000
RPTRMLOJKIHFFAH18CB,玉山段,52.19,都市：工,100000,711,持分移轉,03010000
RPTRMLOJKIHFFAH18CB,玉山段,11.01,都市：工,100000,150,持分移轉,03010000
RPOTMLOJKIHFFAH87CB,玉山段,42.94,都市：工,100000,585,持分移轉,03010000
RPOTMLOJKIHFFAH87CB,玉山段,7.34,都市：工,100000,100,持分移轉,03010000
RPVRMLOJKIHFFAH38CB,玉山段,52.19,都市：工,100000,711,持分移轉,03010000
RPVRMLOJKIHFFAH38CB,玉山段,7.34,都市：工,100000,100,持分移轉,03010000
RPORMLOJKIHFFAH67CB,玉山段,52.19,都市：工,100000,711,持分移轉,03010000
RPORMLOJKIHFFAH67CB,玉山段,7.34,都市：工,100000,100,持分移轉,03010000
RPURMLOJKIHFFAH28CB,玉山段,52.19,都市：工,100000,711,持分移轉,03010000
RPURMLOJKIHFFAH28CB,玉山段,7.34,都市：工,100000,100,持分移轉,03010000
RPPRMLOJKIHFFAH77CB,玉山段,52.19,都市：工,100000,711,持分移轉,03010000
RPPRMLOJKIHFFAH77CB,玉山段,7.34,都市：工,100000,100,持分移轉,03010000
RPPTMLOJKIHFFAH97CB,玉山段,42.94,都市：工,100000,585,持分移轉,03010000
RPPTMLOJKIHFFAH97CB,玉山段,7.34,都市：工,100000,100,持分移轉,03010000
RPSQMLOJKIHFFAH97CB,玉山段,52.19,都市：工,100000,711,持分移轉,03010000
RPSQMLOJKIHFFAH97CB,玉山段,7.34,都市：工,100000,100,持分移轉,03010000
RPXTMLOJKIHFFAH78CB,玉山段,42.94,都市：工,100000,585,持分移轉,03010000
RPXTMLOJKIHFFAH78CB,玉山段,7.34,都市：工,100000,100,持分移轉,03010000
RPPUMLOJKIHFFAH08CB,玉山段,42.94,都市：工,100000,585,持分移轉,03010000
RPPUMLOJKIHFFAH08CB,玉山段,7.34,都市：工,100000,100,持分移轉,03010000
RPRUMLOJKIHFFAH28CB,玉山段,42.94,都市：工,100000,585,持分移轉,03010000
RPRUMLOJKIHFFAH28CB,玉山段,7.34,都市：工,100000,100,持分移轉,03010000
RPTTMLOJKIHFFAH38CB,玉山段,42.94,都市：工,100000,585,持分移轉,03010000
RPTTMLOJKIHFFAH38CB,玉山段,7.34,都市：工,100000,100,持分移轉,03010000
RPRTMLOJKIHFFAH18CB,玉山段,42.94,都市：工,100000,585,持分移轉,03010000
RPRTMLOJKIHFFAH18CB,玉山段,3.67,都市：工,100000,50,持分移轉,03010000
RPVTMLOJKIHFFAH58CB,玉山段,42.94,都市：工,100000,585,持分移轉,03010000
RPVTMLOJKIHFFAH58CB,玉山段,7.34,都市：工,100000,100,持分移轉,03010000
RPQTMLOJKIHFFAH08CB,玉山段,42.94,都市：工,100000,585,持分移轉,03010000
RPQTMLOJKIHFFAH08CB,玉山段,3.67,都市：工,100000,50,持分移轉,03010000
RPUTMLOJKIHFFAH48CB,玉山段,42.94,都市：工,100000,585,持分移轉,03010000
RPUTMLOJKIHFFAH48CB,玉山段,7.34,都市：工,100000,100,持分移轉,03010000
RPSTMLOJKIHFFAH28CB,玉山段,42.94,都市：工,100000,585,持分移轉,03010000
RPSTMLOJKIHFFAH28CB,玉山段,7.34,都市：工,100000,100,持分移轉,03010000
RPSUMLOJKIHFFAH38CB,玉山段,42.94,都市：工,100000,585,持分移轉,03010000
RPSUMLOJKIHFFAH38CB,玉山段,7.34,都市：工,100000,100,持分移轉,03010000
