編號,土地位置,土地移轉面積平方公尺,使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
The serial number, land position,land shifting area square meter,the use zoning or compiles and checks,,,,land parcel
RPQOMLSLIIJGFAB77CC,麻園頭段,94.00,都市：商,,,,00160038
RPQOMLSLIIJGFAB77CC,麻園頭段,543.00,都市：商,,,,00160010
RPRNMLQLIIJGFBB67CC,邱厝子段,83.00,都市：住,,,,00320022
RPWNMLSLIIJGFBB38CC,仁德段,12.08,都市：商,,,,10340000
RPQOMLSLIIJGFCB97CC,東林段,61.77,都市：農,,,,00530008
RPQOMLSLIIJGFCB97CC,東林段,50.88,都市：農,,,,00520004
RPUNMLSLIIJGFCB28CC,福安段,35.30,都市：住,,,,08110000
RPQNMLTLIIJGFIB58CC,仁德段,32.75,都市：商,,,,04270000
RPPNMLTLIIJGFIB48CC,九德段,196.32,都市：住,,,,10650000
RPROMLKMIIJGFAB17CC,麻園頭段,127.00,都市：商,,,,08390002
RPUOMLKMIIJGFAB47CC,城隍段三小段,99.00,都市：住,,,,00020043
RPXOMLKMIIJGFBB87CC,碧柳段,21.65,都市：住,,,,00860000
RPVNMLKMIIJGFCB67CC,寶文段,33.06,都市：住,,,,00720021
RPUNMLKMIIJGFCB57CC,寶文段,24.80,都市：住,,,,00720021
RPWNMLKMIIJGFCB77CC,寶文段,24.80,都市：住,,,,00720021
RPPOMLKMIIJGFCB17CC,逢大段,1159.42,都市：住,,,,00400000
RPPNMLKMIIJGFHB57CC,四德段,12.34,都市：住,,,,01690000
RPVNMLOLQHIGFBB48CC,錦村段,.00,都市：住,,,,02900001
RPPNMLSKMHIGFCB87CC,何安段,2.96,都市：住,,,,09730000
RPOOMLLJJIJGFCB96CC,田心段,9.61,都市：住,,,,05370000
RPPOMLLJJIJGFCB07CC,永富段,73.34,都市：商,,,,06460000
RPSPMLLJJIJGFCB47CC,大新段,9.02,都市：住,,,,08530000
RPTPMLLJJIJGFCB57CC,黎明段,15.14,都市：住,,,,00310000
RPOPMLLJJIJGFCB07CC,豐功段,6.70,都市：商,,,,02520000
RPPNMLMJJIJGFAB86CC,平和段,7.43,都市：商,,,,00500000
RPQNMLMJJIJGFCB17CC,上石碑段,3.90,都市：商,,,,27680000
RPRNMLOJJIJGFCB47CC,上石碑段,.18,都市：住,,,,26710016
RPRNMLOJJIJGFCB47CC,上石碑段,.01,都市：住,,,,26730001
RPRNMLOJJIJGFCB47CC,上石碑段,3.21,都市：住,,,,26780000
RPRNMLOJJIJGFCB47CC,上石碑段,.59,都市：住,,,,26790002
RPRNMLOJJIJGFCB47CC,上石碑段,13.27,都市：住,,,,26800000
RPRNMLOJJIJGFCB47CC,上石碑段,.23,都市：住,,,,26930001
RPPNMLNJJIJGFBB07CC,東新段,4.25,都市：住,,,,01530000
RPPNMLPJJIJGFAB17CC,後壠子段,2.30,都市：商,,,,01730012
RPQNMLPJJIJGFAB27CC,後壠子段,3.00,都市：商,,,,01730012
RPRNMLPJJIJGFAB37CC,後壠子段,2.30,都市：商,,,,01730012
RPWNMLOJJIJGFIB58CC,東勢尾段,29.53,都市：住,,,,04870000
RPPOMLPJJIJGFAB27CC,樹子腳段,97.00,都市：住,,,,04200009
RPSNMLPJJIJGFCB67CC,西屯段,114.00,都市：住,,,,15480014
RPRNMLPJJIJGFDB67CC,新和段,522.06,非都市：一般農業區 ; 非都市編定：農牧用地,,,,01470000
RPRNMLPJJIJGFDB67CC,新和段,509.68,非都市：一般農業區 ; 非都市編定：農牧用地,,,,01480000
RPRNMLPJJIJGFDB67CC,新和段,1058.05,非都市：一般農業區 ; 非都市編定：農牧用地,,,,01490000
RPPNMLPJJIJGFIB97CC,新高鐵段,18.88,都市：商,,,,00510000
RPQNMLPJJIJGFJB28DC,宜欣段,4.29,都市：住,,,,21440000
RPQOMLQJJIJGFAB47CC,麻園頭段,12.07,都市：住,,,,02910000
RPWNMLQJJIJGFAB97CC,麻園頭段,22.12,都市：住,,,,00020214
RPVNMLQJJIJGFBB97CC,賴厝廍段,1.69,都市：住,,,,00600020
RPVNMLQJJIJGFBB97CC,賴厝廍段,.84,都市：住,,,,00600021
RPUNMLQJJIJGFBB87CC,松昌段,7.11,都市：住,,,,02770000
RPQNMLQJJIJGFDB67CC,岸裡段,43.15,都市：住,,,,09860002
RPQNMLQJJIJGFJB38DC,宜欣段,4.29,都市：住,,,,21440000
RPSOMLQJJIJGFCB87CC,惠民段,14.89,都市：其他:第六種新市政中心專用區,,,,01110000
RPOOMLQJJIJGFCB47CC,中正段,20.92,都市：住,,,,01060000
RPQOMLQJJIJGFCB67CC,惠民段,15.14,都市：其他:第五種新市政中心專用區,,,,01380000
RPUNMLRJJIJGFAB87CC,公館段,1.20,都市：住,,,,00620001
RPUNMLRJJIJGFAB87CC,公館段,1.04,都市：住,,,,00630001
RPVNMLRJJIJGFAB97CC,麻園頭段,67.00,都市：住,,,,05330000
RPOPMLRJJIJGFBB57CC,水源段,71.00,都市：住,,,,02450074
RPUPMLRJJIJGFBB18CC,文北段,18.84,都市：住,,,,00330000
RPPNMLRJJIJGFHB08CC,四德段,2217.00,都市：工,,,,05430000
RPPNMLRJJIJGFIB18CC,溪南西段,23.11,非都市：鄉村區 ; 非都市編定：乙種建築用地,,,,09810000
RPQNMLRJJIJGFFB97CC,銀聯段,14.50,都市：住,,,,11430001
RPQNMLSJJIJGFAB57CC,平和段,2.50,都市：商,,,,00500000
RPUNMLSJJIJGFAB97CC,重慶段三小段,76.00,都市：商,,,,00120002
RPUNMLSJJIJGFAB97CC,重慶段三小段,21.00,都市：商,,,,00120003
RPXNMLSJJIJGFBB38CC,中興段,78.00,都市：住,,,,00780000
RPWOMLSJJIJGFBB38CC,太順段,19.72,都市：住,,,,01790000
RPPNMLTJJIJGFBB67CC,長安段,21.15,都市：住,,,,07590000
RPPNMLSJJIJGFIB28CC,新高鐵段,12.40,都市：商,,,,00890000
RPWNMLRJJIJGFIB88CC,新高鐵段,10.70,都市：商,,,,00510000
RPPNMLKKJIJGFIB57CC,東興段,100.59,都市：住,,,,10190018
RPQNMLKKJIJGFBB96CC,錦村段,28.59,都市：商,,,,02130006
RPPNMLKKJIJGFCB96CC,惠民段,10.21,都市：其他:第六種新市政專用區,,,,01090000
RPPOMLRJJIJGFCB67CC,豐功段,6.70,都市：住,,,,02520000
