編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPTNMLOLMHJGFDK98CB,坡道平面,1500000,18.55,地下二樓
RPQNMLOLMHJGFDK68CB,坡道平面,1630000,18.55,地下一樓
RPRNMLOLMHJGFDK78CB,坡道平面,1600000,18.55,地下一樓
RPRNMLOLMHJGFDK78CB,坡道平面,1400000,13.91,地下一樓
RPUNMLOLMHJGFDK09CB,坡道平面,1500000,18.55,地下二樓
RPPNMLOLMHJGFFK78CB,坡道平面,1450000,26.25,地下一樓
RPVNMLOLMHJGFDK56CB,坡道平面,1600000,18.55,地下一樓
RPPNMLOLMHJGFCK58DB,坡道平面,800000,18.00,地下一樓
RPPNMLPLMHJGFFK88CB,一樓平面,1550000,13.75,一樓
RPRNMLPLMHJGFFK09CB,一樓平面,1550000,13.75,一樓
RPQNMLPLMHJGFFK98CB,其他,2150000,13.75,一樓
RPSNMLPLMHJGFFK56CB,一樓平面,1550000,13.75,一樓
RPTNMLPLMHJGFFK66CB,其他,2150000,13.75,一樓
RPUNMLPLMHJGFFK76CB,其他,2150000,13.75,一樓
RPVNMLPLMHJGFFK86CB,坡道平面,1450000,31.85,地下二樓
RPXNMLPLMHJGFFK07CB,坡道平面,1450000,30.76,地下一樓
RPOOMLPLMHJGFFK88CB,坡道平面,1450000,31.85,地下二樓
RPWNMLPLMHJGFFK96CB,坡道平面,1450000,30.76,地下一樓
RPPOMLPLMHJGFFK98CB,坡道平面,1450000,31.85,地下二樓
RPQOMLPLMHJGFFK09CB,坡道平面,1650000,31.11,地下二樓
RPSOMLPLMHJGFFK66CB,坡道平面,1350000,29.98,地下三樓
RPROMLPLMHJGFFK56CB,坡道平面,1650000,31.11,地下二樓
RPUOMLPLMHJGFFK86CB,坡道平面,1550000,31.11,地下三樓
RPTOMLPLMHJGFFK76CB,坡道平面,1550000,29.98,地下二樓
RPPNMLQLMHJGFBK58CB,一樓平面,0,18.20,一樓
RPVOMLPLMHJGFFK96CB,坡道平面,1650000,31.11,地下二樓
RPVOMLPLMHJGFFK96CB,坡道平面,1650000,31.11,地下二樓
RPQOMLQLMHJGFDK98CB,坡道平面,1500000,18.55,地下二樓
RPROMLQLMHJGFDK09CB,坡道平面,1515000,18.55,地下二樓
RPROMLQLMHJGFDK09CB,坡道平面,1515000,18.55,地下二樓
RPPOMLQLMHJGFDK88CB,坡道平面,1500000,18.55,地下二樓
RPSOMLQLMHJGFDK56CB,坡道平面,1500000,18.55,地下二樓
RPTOMLQLMHJGFDK66CB,一樓平面,1250000,26.45,一樓
RPUOMLQLMHJGFDK76CB,一樓平面,1250000,26.45,一樓
RPPNMLTLMHJGFCK98CB,升降機械,500000,6.87,一樓
RPRNMLTLMHJGFCK56CB,升降機械,300000,6.87,一樓
RPPNMLTLMHJGFDK09CB,坡道平面,1500000,18.55,地下二樓
RPPNMLTLMHJGFDK09CB,坡道平面,1300000,13.91,地下二樓
RPUNMLTLMHJGFDK96CB,坡道平面,1500000,27.88,地下三樓
RPSNMLTLMHJGFDK76CB,一樓平面,0,14.83,一樓
RPWNMLTLMHJGFDK17CB,坡道平面,1610000,27.88,地下三樓
RPTNMLTLMHJGFDK86CB,坡道平面,1500000,27.88,地下三樓
RPVNMLTLMHJGFDK07CB,坡道平面,1700000,27.88,地下二樓
RPPOMLTLMHJGFDK56CB,坡道平面,1700000,27.88,地下二樓
RPXNMLTLMHJGFDK27CB,坡道平面,1610000,27.88,地下三樓
RPOOMLTLMHJGFDK09CB,坡道平面,1500000,27.88,地下三樓
RPQOMLTLMHJGFDK66CB,一樓平面,1300000,21.59,一樓
RPUOMLTLMHJGFDK07CB,一樓平面,1300000,21.59,一樓
RPQNMLTLMHJGFFK76CB,坡道平面,1300000,33.56,地下二樓
RPPNMLTLMHJGFFK66CB,坡道平面,1450000,26.25,地下一樓
RPTNMLTLMHJGFDK96DB,其他,600000,13.00,一樓
RPSNMLKMMHJGFDK58CB,其他,600000,13.00,一樓
RPUNMLKMMHJGFDK78CB,其他,600000,13.00,一樓
RPTNMLKMMHJGFDK68CB,其他,600000,13.00,一樓
RPPNMLKMMHJGFFK48CB,坡道平面,1800000,24.63,地下三樓
RPRNMLKMMHJGFFK68CB,坡道平面,1900000,24.63,地下二樓
RPQNMLKMMHJGFFK58CB,坡道平面,1600000,24.63,地下四樓
RPSNMLKMMHJGFFK78CB,坡道機械,850000,12.43,地下四樓
RPTNMLKMMHJGFFK88CB,坡道機械,850000,12.43,地下四樓
RPUNMLKMMHJGFFK98CB,坡道機械,850000,12.43,地下四樓
RPVNMLKMMHJGFFK09CB,坡道平面,1800000,24.63,地下三樓
RPXNMLKMMHJGFFK66CB,坡道平面,1750000,24.63,地下三樓
RPQOMLKMMHJGFFK68CB,坡道平面,1800000,24.63,地下三樓
RPOOMLKMMHJGFFK48CB,坡道機械,850000,12.43,地下四樓
RPWNMLKMMHJGFFK56CB,坡道平面,1950000,24.63,地下二樓
RPSOMLKMMHJGFFK88CB,坡道機械,850000,12.43,地下四樓
RPROMLKMMHJGFFK78CB,坡道機械,750000,12.43,地下四樓
RPPOMLKMMHJGFFK58CB,坡道機械,750000,12.43,地下四樓
RPTOMLKMMHJGFFK98CB,坡道平面,1800000,24.63,地下三樓
RPVOMLKMMHJGFFK56CB,坡道平面,1750000,24.63,地下三樓
RPUOMLKMMHJGFFK09CB,坡道機械,850000,12.43,地下四樓
RPWOMLKMMHJGFFK66CB,坡道平面,1550000,24.63,地下四樓
RPXOMLKMMHJGFFK76CB,坡道平面,1950000,24.63,地下二樓
RPOPMLKMMHJGFFK58CB,坡道機械,850000,12.43,地下四樓
RPRPMLKMMHJGFFK88CB,坡道機械,850000,12.43,地下四樓
RPQPMLKMMHJGFFK78CB,坡道平面,1900000,24.63,地下二樓
RPTPMLKMMHJGFFK09CB,坡道平面,1750000,24.63,地下三樓
RPPPMLKMMHJGFFK68CB,坡道機械,750000,12.43,地下四樓
RPSPMLKMMHJGFFK98CB,坡道機械,750000,12.43,地下四樓
RPUPMLKMMHJGFFK56CB,坡道平面,1800000,24.63,地下三樓
RPVPMLKMMHJGFFK66CB,坡道平面,1750000,24.63,地下三樓
RPWPMLKMMHJGFFK76CB,坡道平面,1750000,24.63,地下三樓
RPXPMLKMMHJGFFK86CB,坡道平面,1950000,24.63,地下二樓
RPOQMLKMMHJGFFK68CB,坡道平面,1800000,24.63,地下三樓
RPRQMLKMMHJGFFK98CB,坡道平面,1550000,24.63,地下四樓
RPPQMLKMMHJGFFK78CB,坡道平面,1950000,24.63,地下二樓
RPSQMLKMMHJGFFK09CB,坡道機械,750000,12.43,地下四樓
RPQQMLKMMHJGFFK88CB,坡道機械,850000,12.43,地下四樓
RPTQMLKMMHJGFFK56CB,坡道平面,1850000,24.63,地下二樓
RPVQMLKMMHJGFFK76CB,坡道平面,1800000,24.63,地下三樓
RPUQMLKMMHJGFFK66CB,坡道平面,1750000,24.63,地下三樓
RPWQMLKMMHJGFFK86CB,坡道平面,0,34.55,地下一樓
RPXQMLKMMHJGFFK96CB,一樓平面,0,34.55,一樓
RPPRMLKMMHJGFFK88CB,坡道平面,1400000,33.56,地下一樓
RPQNMLLJNHJGFFK48CB,坡道平面,1450000,26.25,地下一樓
RPPNMLMJNHJGFBK08CB,坡道平面,0,19.47,地下一樓
RPQNMLKMMHJGFDK48DB,其他,600000,13.00,一樓
RPRNMLMJNHJGFBK28CB,一樓平面,0,19.62,一樓
RPORMLKMMHJGFFK78CB,坡道平面,1300000,33.56,地下二樓
RPTNMLMJNHJGFBK48CB,一樓平面,0,19.62,一樓
RPPNMLMJNHJGFDK28CB,一樓平面,2200000,17.04,一樓
RPUNMLMJNHJGFBK58CB,一樓平面,0,19.62,一樓
RPRNMLMJNHJGFDK48CB,一樓平面,1200000,20.52,一樓
RPQNMLMJNHJGFDK38CB,一樓平面,1200000,20.52,一樓
RPTNMLMJNHJGFDK68CB,一樓平面,1200000,20.52,一樓
RPSNMLMJNHJGFDK58CB,一樓平面,1200000,20.02,一樓
RPWNMLMJNHJGFDK98CB,一樓平面,1200000,20.52,一樓
RPXNMLMJNHJGFDK09CB,坡道平面,1500000,18.55,地下二樓
RPXNMLMJNHJGFDK09CB,坡道平面,1300000,13.91,地下二樓
RPOOMLMJNHJGFDK28CB,一樓平面,1200000,20.27,一樓
RPPOMLMJNHJGFDK38CB,坡道平面,1500000,18.55,地下二樓
RPPNMLNJNHJGFBK18CB,一樓平面,0,18.20,一樓
RPPNMLMJNHJGFDK38DB,一樓平面,1500000,28.84,一樓
RPPNMLMJNHJGFFK48CB,坡道平面,1800000,20.75,地下一樓
RPTNMLNJNHJGFBK58CB,一樓平面,0,16.60,一樓
RPSNMLNJNHJGFBK48CB,一樓平面,0,16.60,一樓
RPQNMLNJNHJGFCK38CB,坡道機械,600000,6.87,地下一樓
RPPNMLNJNHJGFFK58CB,一樓平面,1250000,13.76,一樓
RPQNMLNJNHJGFFK68CB,一樓平面,1150000,13.76,一樓
RPSNMLNJNHJGFFK88CB,一樓平面,1200000,13.76,一樓
RPUNMLNJNHJGFFK09CB,一樓平面,0,35.07,一樓
RPRNMLNJNHJGFFK78CB,一樓平面,1200000,13.76,一樓
RPTNMLNJNHJGFFK98CB,一樓平面,1200000,13.76,一樓
RPPNMLQJNHJGFDK68CB,坡道平面,1800000,27.88,地下一樓
RPQNMLQJNHJGFDK78CB,坡道平面,1800000,27.88,地下一樓
RPRNMLQJNHJGFDK88CB,坡道平面,1700000,27.88,地下二樓
RPSNMLQJNHJGFDK98CB,坡道平面,1920000,27.88,地下一樓
RPTNMLQJNHJGFDK09CB,坡道平面,1700000,27.88,地下二樓
RPUNMLQJNHJGFDK56CB,坡道平面,1610000,27.88,地下三樓
RPWNMLQJNHJGFDK76CB,坡道平面,1610000,27.88,地下三樓
RPXNMLQJNHJGFDK86CB,坡道平面,1550000,29.18,地下三樓
RPOOMLQJNHJGFDK68CB,坡道平面,1700000,27.88,地下二樓
RPVNMLQJNHJGFDK66CB,坡道平面,1550000,29.18,地下三樓
RPPOMLQJNHJGFDK78CB,坡道平面,1800000,27.88,地下一樓
RPQOMLQJNHJGFDK88CB,坡道平面,1530000,18.55,地下二樓
RPROMLQJNHJGFDK98CB,坡道平面,1500000,18.55,地下二樓
RPTOMLQJNHJGFDK56CB,坡道平面,1630000,18.55,地下一樓
RPUOMLQJNHJGFDK66CB,坡道平面,1600000,18.55,地下一樓
RPWOMLQJNHJGFDK86CB,坡道平面,1600000,18.55,地下一樓
RPVOMLQJNHJGFDK76CB,坡道平面,1630000,18.55,地下一樓
RPRPMLQJNHJGFDK09CB,坡道平面,1400000,19.80,地下一樓
RPSPMLQJNHJGFDK56CB,坡道平面,1400000,19.80,地下一樓
RPTPMLQJNHJGFDK66CB,坡道平面,1200000,15.80,地下一樓
RPUPMLQJNHJGFDK76CB,坡道平面,1400000,19.80,地下一樓
RPVPMLQJNHJGFDK86CB,坡道平面,1400000,19.80,地下一樓
RPPNMLQJNHJGFFK88CB,坡道平面,1450000,31.85,地下二樓
RPQNMLQJNHJGFFK98CB,坡道平面,1550000,31.85,地下一樓
RPSNMLQJNHJGFFK56CB,坡道平面,1350000,31.85,地下三樓
RPWNMLQJNHJGFFK96CB,坡道平面,1650000,31.11,地下二樓
RPUNMLQJNHJGFFK76CB,坡道平面,1550000,31.85,地下一樓
RPVNMLQJNHJGFFK86CB,坡道平面,1650000,32.36,地下二樓
RPRNMLQJNHJGFFK09CB,坡道平面,1350000,31.85,地下三樓
RPOOMLQJNHJGFFK88CB,坡道平面,1580000,31.11,地下二樓
RPXNMLQJNHJGFFK07CB,坡道平面,1450000,29.98,地下三樓
RPTNMLQJNHJGFFK66CB,坡道平面,1450000,31.85,地下二樓
RPPOMLQJNHJGFFK98CB,坡道平面,1650000,31.11,地下二樓
RPQOMLQJNHJGFFK09CB,坡道平面,1650000,29.98,地下一樓
RPROMLQJNHJGFFK56CB,坡道機械,850000,12.43,地下四樓
RPSOMLQJNHJGFFK66CB,坡道平面,1950000,24.63,地下二樓
RPUOMLQJNHJGFFK86CB,坡道機械,850000,12.43,地下四樓
RPXOMLQJNHJGFFK17CB,坡道平面,2100000,29.89,地下二樓
RPXOMLQJNHJGFFK17CB,坡道平面,1900000,24.63,地下二樓
RPTOMLQJNHJGFFK76CB,坡道機械,850000,12.43,地下四樓
RPOPMLQJNHJGFFK98CB,坡道機械,750000,12.43,地下四樓
RPWOMLQJNHJGFFK07CB,坡道機械,850000,12.43,地下四樓
RPVOMLQJNHJGFFK96CB,坡道平面,1600000,24.63,地下四樓
RPPPMLQJNHJGFFK09CB,坡道機械,850000,12.43,地下四樓
RPQPMLQJNHJGFFK56CB,坡道平面,1750000,24.63,地下三樓
RPRPMLQJNHJGFFK66CB,坡道平面,1850000,24.63,地下三樓
RPSPMLQJNHJGFFK76CB,坡道平面,1800000,24.63,地下三樓
RPTPMLQJNHJGFFK86CB,坡道平面,1950000,24.63,地下二樓
RPTPMLQJNHJGFFK86CB,坡道平面,1950000,24.63,地下二樓
RPUPMLQJNHJGFFK96CB,坡道平面,1950000,29.89,地下三樓
RPPQMLQJNHJGFFK56CB,坡道機械,850000,12.43,地下四樓
RPWPMLQJNHJGFFK17CB,坡道平面,1900000,24.63,地下二樓
RPOQMLQJNHJGFFK09CB,坡道機械,850000,12.43,地下四樓
RPVPMLQJNHJGFFK07CB,坡道平面,1600000,24.63,地下四樓
RPXPMLQJNHJGFFK27CB,坡道機械,850000,12.43,地下四樓
RPQQMLQJNHJGFFK66CB,坡道平面,1900000,24.63,地下三樓
RPSQMLQJNHJGFFK86CB,坡道機械,850000,12.43,地下四樓
RPTQMLQJNHJGFFK96CB,坡道機械,850000,12.43,地下四樓
RPRQMLQJNHJGFFK76CB,坡道平面,1950000,24.63,地下二樓
RPUQMLQJNHJGFFK07CB,坡道機械,850000,12.43,地下四樓
RPWQMLQJNHJGFFK27CB,坡道平面,1950000,24.63,地下二樓
RPXQMLQJNHJGFFK37CB,坡道機械,850000,12.43,地下四樓
RPPNMLRJNHJGFDK78CB,其他,0,18.60,一樓
RPQNMLRJNHJGFCK78CB,坡道機械,600000,6.87,地下一樓
RPVQMLQJNHJGFFK17CB,坡道平面,1950000,24.63,地下二樓
RPQNMLRJNHJGFDK88CB,一樓平面,2200000,17.04,一樓
RPQNMLRJNHJGFFK09CB,坡道平面,1550000,31.11,地下三樓
RPPNMLRJNHJGFFK98CB,坡道平面,1500000,26.25,地下一樓
RPRNMLRJNHJGFFK56CB,坡道平面,1750000,31.11,地下一樓
RPSNMLRJNHJGFFK66CB,坡道平面,1650000,31.11,地下二樓
RPTNMLRJNHJGFFK76CB,坡道平面,1550000,31.11,地下三樓
RPTNMLRJNHJGFFK76CB,坡道平面,1550000,31.11,地下三樓
RPUNMLRJNHJGFFK86CB,坡道平面,1750000,31.11,地下一樓
RPUNMLRJNHJGFFK86CB,坡道平面,1650000,29.98,地下一樓
RPWNMLRJNHJGFFK07CB,坡道平面,2450000,20.75,一樓
RPQOMLRJNHJGFFK56CB,坡道平面,1700000,19.65,地下一樓
RPROMLRJNHJGFFK66CB,坡道平面,1850000,20.75,二樓含以上
RPPOMLRJNHJGFFK09CB,坡道平面,1800000,20.75,地下一樓
RPSOMLRJNHJGFFK76CB,坡道平面,1700000,20.75,地下二樓
RPUNMLSJNHJGFDK76CB,一樓平面,1300000,27.55,一樓
RPPNMLSJNHJGFFK09CB,坡道平面,1800000,24.63,地下三樓
RPQNMLSJNHJGFFK56CB,坡道平面,1300000,33.56,地下二樓
RPPNMLTJNHJGFDK98CB,其他,1000000,12.92,一樓
RPSNMLTJNHJGFDK66CB,坡道平面,1700000,27.88,地下二樓
RPTNMLTJNHJGFDK76CB,坡道平面,1610000,27.88,地下三樓
RPRNMLTJNHJGFDK56CB,坡道平面,1500000,27.88,地下三樓
RPQNMLTJNHJGFDK09CB,其他,1000000,12.92,一樓
RPUNMLTJNHJGFDK86CB,坡道平面,1650000,26.75,地下二樓
RPVNMLTJNHJGFDK96CB,坡道平面,1350000,27.88,地下三樓
RPWNMLTJNHJGFDK07CB,坡道平面,1500000,27.88,地下三樓
RPXNMLTJNHJGFDK17CB,坡道平面,1500000,27.88,地下三樓
RPOOMLTJNHJGFDK98CB,坡道平面,1530000,27.88,地下三樓
RPPNMLTJNHJGFCK98DB,坡道平面,0,,地下一樓
RPPOMLTJNHJGFDK09CB,坡道平面,1610000,27.88,地下三樓
RPRNMLKKNHJGFDK38CB,坡道平面,1500000,18.55,地下二樓
RPRNMLKKNHJGFDK38CB,坡道平面,1300000,13.91,地下二樓
RPQNMLKKNHJGFDK28CB,坡道平面,1500000,18.55,地下二樓
RPRNMLKKNHJGFFK58CB,坡道平面,1300000,33.56,地下二樓
RPPNMLKKNHJGFFK38CB,坡道平面,1300000,33.06,地下一樓
RPQNMLKKNHJGFFK48CB,坡道平面,1400000,33.56,地下一樓
RPSNMLKKNHJGFFK68CB,坡道平面,1300000,33.56,地下二樓
RPTNMLKKNHJGFFK78CB,坡道平面,1300000,33.56,地下二樓
RPUNMLKKNHJGFFK88CB,坡道平面,1300000,33.56,地下二樓
RPQNMLLKNHJGFFK58CB,一樓平面,1500000,12.90,一樓
RPSNMLLKNHJGFFK78CB,坡道平面,1800000,24.63,地下三樓
RPRNMLLKNHJGFFK68CB,一樓平面,1500000,12.90,一樓
RPPNMLNKNHJGFBK28CB,坡道平面,0,19.47,地下一樓
RPQNMLNKNHJGFBK38CB,坡道平面,0,19.47,地下一樓
RPPNMLNKNHJGFDK48CB,一樓平面,1300000,27.55,一樓
RPPNMLNKNHJGFFK68CB,坡道平面,0,34.55,地下一樓
RPPNMLOKNHJGFBK38CB,坡道機械,550000,10.42,地下一樓
RPPNMLOKNHJGFCK48CB,坡道機械,750000,6.87,地下一樓
RPPNMLOKNHJGFDK58CB,一樓平面,2200000,17.04,一樓
RPQNMLOKNHJGFDK68CB,一樓平面,2200000,17.04,一樓
RPQNMLOKNHJGFFK88CB,坡道平面,1450000,36.16,地下二樓
RPVNMLOKNHJGFFK76CB,坡道平面,1300000,33.56,地下二樓
RPRNMLOKNHJGFDK78CB,一樓平面,2200000,17.04,一樓
RPWNMLOKNHJGFFK86CB,坡道平面,1300000,33.56,地下二樓
RPXNMLOKNHJGFFK96CB,坡道平面,1300000,33.56,地下二樓
RPOOMLOKNHJGFFK78CB,坡道平面,1300000,33.56,地下二樓
RPPNMLPKNHJGFDK68CB,坡道平面,1500000,18.55,地下二樓
RPRNMLPKNHJGFDK88CB,坡道平面,1530000,18.55,地下二樓
RPQNMLPKNHJGFDK78CB,坡道平面,1500000,18.55,地下二樓
RPSNMLPKNHJGFDK98CB,坡道平面,1500000,18.55,地下二樓
RPTNMLPKNHJGFDK09CB,其他,600000,13.00,一樓
RPUNMLPKNHJGFDK56CB,坡道平面,1530000,18.55,地下二樓
RPWNMLPKNHJGFDK76CB,坡道平面,1600000,18.55,地下一樓
RPWNMLPKNHJGFDK76CB,坡道平面,1400000,13.91,地下一樓
RPVNMLPKNHJGFDK66CB,其他,600000,13.00,一樓
RPXNMLPKNHJGFDK86CB,坡道平面,1800000,20.87,地下一樓
RPOOMLPKNHJGFDK68CB,坡道平面,1630000,18.55,地下一樓
RPPOMLPKNHJGFDK78CB,坡道平面,1530000,18.55,地下二樓
RPQOMLPKNHJGFDK88CB,坡道平面,1600000,18.55,地下一樓
RPPNMLPKNHJGFFK88CB,坡道平面,1650000,31.11,地下二樓
RPQNMLPKNHJGFFK98CB,坡道平面,1550000,31.11,地下三樓
RPQNMLPKNHJGFFK98CB,坡道平面,1550000,31.11,地下三樓
RPRNMLPKNHJGFFK09CB,坡道平面,1650000,31.11,地下二樓
RPRNMLPKNHJGFFK09CB,坡道平面,1550000,31.11,地下二樓
RPSNMLPKNHJGFFK56CB,坡道平面,1550000,31.11,地下三樓
RPTNMLPKNHJGFFK66CB,坡道平面,1650000,31.11,地下二樓
RPTNMLPKNHJGFFK66CB,坡道平面,1650000,31.11,地下二樓
RPPNMLQKNHJGFFK98CB,坡道機械,750000,12.43,地下四樓
RPRNMLQKNHJGFDK98CB,一樓平面,1000000,13.75,一樓
RPQNMLQKNHJGFFK09CB,坡道平面,1950000,24.63,地下二樓
RPRNMLQKNHJGFFK56CB,坡道平面,2150000,24.63,地下一樓
RPRNMLQKNHJGFFK56CB,坡道平面,2150000,24.63,地下一樓
RPSNMLQKNHJGFFK66CB,坡道機械,850000,12.43,地下四樓
RPUNMLQKNHJGFFK86CB,坡道機械,850000,12.43,地下四樓
RPTNMLQKNHJGFFK76CB,坡道機械,850000,12.43,地下四樓
RPWNMLQKNHJGFFK07CB,坡道機械,850000,12.43,地下四樓
RPVNMLQKNHJGFFK96CB,坡道平面,1800000,24.63,地下三樓
RPOOMLQKNHJGFFK98CB,坡道平面,1900000,24.63,地下二樓
RPPOMLQKNHJGFFK09CB,坡道平面,1600000,24.63,地下四樓
RPXNMLQKNHJGFFK17CB,坡道機械,850000,12.43,地下四樓
RPQOMLQKNHJGFFK56CB,坡道機械,850000,12.43,地下四樓
RPSOMLQKNHJGFFK76CB,坡道機械,750000,12.43,地下四樓
RPROMLQKNHJGFFK66CB,坡道平面,1550000,24.63,地下四樓
RPPNMLRKNHJGFCK78CB,坡道機械,750000,,地下一樓
RPSNMLRKNHJGFCK09CB,一樓平面,900000,31.25,一樓
RPPNMLRKNHJGFDK88CB,坡道平面,1800000,27.88,地下一樓
RPRNMLRKNHJGFDK09CB,坡道平面,1610000,27.88,地下三樓
RPQNMLRKNHJGFDK98CB,坡道平面,1920000,27.88,地下一樓
RPTNMLRKNHJGFDK66CB,坡道平面,1500000,27.88,地下三樓
RPSNMLRKNHJGFDK56CB,坡道平面,1450000,26.75,地下三樓
RPXNMLRKNHJGFDK07CB,坡道平面,1600000,18.55,地下一樓
RPVNMLRKNHJGFDK86CB,坡道平面,1800000,27.88,地下一樓
RPUNMLRKNHJGFDK76CB,坡道平面,1500000,27.88,地下三樓
RPTNMLRKNHJGFCK66DB,其他,850000,7.67,一樓
RPVNMLRKNHJGFCK86DB,一樓平面,1250000,15.40,一樓
RPUNMLRKNHJGFCK76DB,其他,850000,7.67,一樓
RPQNMLTKNHJGFFK76CB,坡道平面,1800000,24.63,地下三樓
RPPNMLTKNHJGFFK66CB,坡道平面,1750000,24.63,地下三樓
RPRNMLTKNHJGFFK86CB,坡道平面,1800000,24.63,地下三樓
RPSNMLTKNHJGFFK96CB,坡道平面,1750000,24.63,地下三樓
RPXNMLTKNHJGFFK47CB,坡道平面,1900000,24.63,地下二樓
RPVNMLTKNHJGFFK27CB,坡道機械,750000,12.43,地下四樓
RPRNMLKLNHJGFCK38CB,坡道機械,600000,6.87,地下一樓
RPSNMLKLNHJGFCK48CB,坡道機械,600000,6.87,地下一樓
RPTNMLLLNHJGFDK78CB,一樓平面,1300000,20.28,一樓
RPRNMLMLNHJGFDK68CB,坡道平面,1880000,24.87,地下二樓
RPTNMLMLNHJGFDK88CB,坡道平面,1980000,24.87,地下一樓
RPTOMLMLNHJGFDK98CB,坡道平面,1600000,24.87,地下四樓
RPSOMLMLNHJGFDK88CB,坡道平面,1650000,22.90,地下三樓
RPOOMLMLNHJGFDK48CB,坡道平面,1980000,24.87,地下一樓
RPUOMLMLNHJGFDK09CB,坡道平面,1600000,24.87,地下四樓
RPROMLMLNHJGFDK78CB,坡道平面,1750000,24.87,地下三樓
RPXOMLMLNHJGFDK76CB,坡道平面,1460000,24.87,地下四樓
RPWOMLMLNHJGFDK66CB,坡道平面,1600000,24.87,地下四樓
RPVOMLMLNHJGFDK56CB,坡道平面,1880000,24.87,地下二樓
RPRPMLMLNHJGFDK88CB,坡道平面,1600000,24.87,地下四樓
RPUPMLMLNHJGFDK56CB,坡道平面,1750000,24.87,地下三樓
RPWPMLMLNHJGFDK76CB,坡道平面,1880000,24.87,地下二樓
RPXPMLMLNHJGFDK86CB,坡道平面,1500000,22.90,地下四樓
RPTQMLMLNHJGFDK56CB,坡道平面,1750000,24.87,地下三樓
RPUQMLMLNHJGFDK66CB,坡道平面,1750000,24.87,地下三樓
RPQRMLMLNHJGFDK98CB,坡道平面,1600000,24.87,地下四樓
RPORMLMLNHJGFDK78CB,坡道平面,1600000,24.87,地下四樓
RPPQMLMLNHJGFDK78CB,坡道平面,1500000,22.90,地下四樓
RPURMLMLNHJGFDK76CB,坡道平面,1650000,22.90,地下三樓
RPTRMLMLNHJGFDK66CB,坡道平面,1600000,24.87,地下四樓
RPVRMLMLNHJGFDK86CB,坡道平面,1500000,22.90,地下四樓
RPSSMLMLNHJGFDK66CB,坡道平面,1750000,24.87,地下三樓
RPTSMLMLNHJGFDK76CB,坡道平面,2080000,29.73,地下一樓
RPOTMLMLNHJGFDK98CB,坡道平面,1880000,27.00,地下二樓
RPVSMLMLNHJGFDK96CB,坡道平面,1750000,24.87,地下三樓
RPWSMLMLNHJGFDK07CB,坡道平面,1880000,24.87,地下二樓
RPVTMLMLNHJGFDK07CB,坡道平面,1600000,24.87,地下四樓
RPOUMLMLNHJGFDK09CB,坡道平面,1600000,24.87,地下四樓
RPWTMLMLNHJGFDK17CB,坡道平面,1750000,24.87,地下三樓
RPXTMLMLNHJGFDK27CB,坡道平面,1600000,24.87,地下四樓
RPQUMLMLNHJGFDK66CB,坡道平面,1600000,24.87,地下四樓
RPUUMLMLNHJGFDK07CB,坡道平面,1600000,24.87,地下四樓
RPPUMLMLNHJGFDK56CB,坡道平面,1750000,24.87,地下三樓
RPOVMLMLNHJGFDK56CB,坡道平面,1750000,24.87,地下三樓
RPWUMLMLNHJGFDK27CB,坡道平面,1880000,24.87,地下二樓
RPVUMLMLNHJGFDK17CB,坡道平面,1750000,24.87,地下三樓
RPSVMLMLNHJGFDK96CB,坡道平面,1650000,22.90,地下三樓
RPTVMLMLNHJGFDK07CB,坡道平面,1750000,24.87,地下三樓
RPQNMLNLNHJGFBK48CB,坡道平面,0,19.47,地下一樓
RPOWMLMLNHJGFDK66CB,坡道平面,1880000,24.87,地下二樓
RPQNMLNLNHJGFDK68CB,坡道平面,1300000,12.65,地下三樓
RPPNMLOLNHJGFCK58CB,坡道機械,750000,6.87,地下一樓
RPUNMLNLNHJGFFK66CB,一樓平面,1200000,13.76,一樓
RPRNMLOLNHJGFCK78CB,坡道機械,600000,6.87,地下一樓
RPPNMLOLNHJGFDK68CB,坡道平面,1800000,27.88,地下一樓
RPUNMLOLNHJGFDK56CB,坡道平面,1450000,27.88,地下三樓
RPTNMLOLNHJGFDK09CB,坡道平面,1800000,27.88,地下一樓
RPVNMLOLNHJGFDK66CB,坡道平面,1920000,27.88,地下一樓
RPQNMLPLNHJGFDK88CB,坡道平面,1630000,18.55,地下一樓
RPRNMLPLNHJGFDK98CB,坡道平面,1600000,18.55,地下一樓
RPQNMLPLNHJGFDK88CB,坡道平面,1400000,13.91,地下一樓
RPTNMLPLNHJGFDK56CB,坡道平面,1600000,18.55,地下一樓
RPUNMLPLNHJGFDK66CB,坡道平面,1600000,18.55,地下一樓
RPWNMLPLNHJGFDK86CB,坡道平面,1500000,18.55,地下二樓
RPXNMLPLNHJGFDK96CB,坡道平面,1500000,18.55,地下二樓
RPVNMLPLNHJGFDK76CB,坡道平面,1500000,18.55,地下二樓
RPOOMLPLNHJGFDK78CB,坡道平面,1630000,18.55,地下一樓
RPPOMLPLNHJGFDK88CB,坡道平面,1500000,18.55,地下二樓
RPPNMLQLNHJGFFK09CB,坡道平面,1750000,24.63,地下三樓
RPRNMLQLNHJGFFK66CB,坡道平面,1950000,24.63,地下二樓
RPRNMLQLNHJGFFK66CB,坡道平面,1950000,24.63,地下二樓
