編號,土地位置,土地移轉面積平方公尺,使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
The serial number, land position,land shifting area square meter,the use zoning or compiles and checks,,,,land parcel
RPSNMLSKQHJGFCA48CB,吉林段四小段,.15,都市：商,1000000,4458,持分移轉,07130000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.01,都市：商,1000000,2021,持分移轉,06030000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.00,都市：商,1000000,2769,持分移轉,06030001
RPSNMLSKQHJGFCA48CB,吉林段四小段,.08,都市：商,1000000,4458,持分移轉,07130001
RPQNMLSKQHJGFCA28CB,吉林段四小段,.00,都市：商,1000000,2021,持分移轉,06030001
RPWNMLSKQHJGFCA88CB,吉林段四小段,.07,都市：商,1000000,2769,持分移轉,06030002
RPSNMLSKQHJGFCA48CB,吉林段四小段,.09,都市：商,1000000,4458,持分移轉,07140000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.05,都市：商,1000000,2021,持分移轉,06030002
RPWNMLSKQHJGFCA88CB,吉林段四小段,.06,都市：商,1000000,2769,持分移轉,06030003
RPSNMLSKQHJGFCA48CB,吉林段四小段,.03,都市：商,1000000,4458,持分移轉,07150000
RPWNMLSKQHJGFCA88CB,吉林段四小段,.19,都市：商,1000000,2769,持分移轉,06040000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.04,都市：商,1000000,2021,持分移轉,06030003
RPWNMLSKQHJGFCA88CB,吉林段四小段,.08,都市：商,1000000,2769,持分移轉,06050000
RPQNMLSKQHJGFCA28CB,吉林段四小段,.14,都市：商,1000000,2021,持分移轉,06040000
